,Frame No,Car Details
0,1,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.9858122000000007}"
1,2,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016864399999999335}"
2,3,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01720089999999974}"
3,4,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01580690000000029}"
4,5,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.0166252999999994}"
5,6,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017000499999999974}"
6,7,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.014878500000000017}"
7,8,"{'count': 1, 'Hatchback': 1, 'black': 1, 'time': 0.0166542999999999}"
8,9,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.014948699999999704}"
9,10,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01625000000000032}"
10,11,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01571750000000005}"
11,12,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015347000000000222}"
12,13,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016700400000000393}"
13,14,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01714940000000098}"
14,15,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01678229999999914}"
15,16,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016765200000000036}"
16,17,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016572800000000498}"
17,18,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01617839999999937}"
18,19,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01802759999999992}"
19,20,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01566180000000017}"
20,21,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015859899999998817}"
21,22,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016076299999999932}"
22,54,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016615899999999684}"
23,55,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016413700000001086}"
24,56,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01669189999999965}"
25,57,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015444600000000364}"
26,58,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017152499999999904}"
27,59,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016093599999999597}"
28,60,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016195300000001467}"
29,61,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015930499999999626}"
30,62,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016704499999999456}"
31,63,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.0179526999999986}"
32,64,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015995199999998988}"
33,65,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016357000000001065}"
34,66,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017215199999998987}"
35,67,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016353799999999197}"
36,68,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015865400000000918}"
37,69,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016133199999998737}"
38,70,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.019239999999999924}"
39,71,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015232899999999105}"
40,72,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015258899999999187}"
41,73,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017962499999999437}"
42,74,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01621909999999893}"
43,75,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01577740000000105}"
44,76,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01660819999999852}"
45,77,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016193899999999317}"
46,78,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01630480000000034}"
47,79,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015623999999998972}"
48,80,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01636030000000055}"
49,87,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01524519999999896}"
50,88,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016146100000000274}"
51,89,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01684619999999981}"
52,90,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01681740000000076}"
53,91,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01697279999999779}"
54,92,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015040400000000176}"
55,93,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017057600000001116}"
56,94,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015305899999997763}"
57,95,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01745730000000023}"
58,96,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018350800000000334}"
59,97,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015744800000000225}"
60,98,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016102599999999967}"
61,99,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016235800000000467}"
62,100,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015956000000002746}"
63,101,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01533640000000247}"
64,102,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017104599999999692}"
65,103,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.014839099999999661}"
66,104,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.014854299999999654}"
67,105,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015213100000000424}"
68,106,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01627690000000115}"
69,107,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01657340000000218}"
70,108,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01618750000000091}"
71,109,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016708899999997584}"
72,110,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01513050000000149}"
73,111,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01591409999999982}"
74,112,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015629399999998128}"
75,113,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015020499999998549}"
76,136,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015617200000001219}"
77,137,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015391300000000996}"
78,138,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017043499999999767}"
79,139,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018306200000001382}"
80,140,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01675170000000037}"
81,141,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017439599999999444}"
82,142,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015842599999999152}"
83,143,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015558999999999656}"
84,144,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015673899999999463}"
85,145,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015248100000000875}"
86,146,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.023834499999999537}"
87,147,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018491700000001998}"
88,148,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01645510000000172}"
89,149,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01821520000000021}"
90,150,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018844000000001415}"
91,151,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017211100000000812}"
92,152,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01584219999999803}"
93,153,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015624299999998925}"
94,154,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018191000000001623}"
95,155,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015983200000000863}"
96,156,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.014952799999999655}"
97,157,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015187099999998566}"
98,158,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015859700000000032}"
99,159,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01718569999999886}"
100,160,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01570650000000029}"
101,161,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015984699999997076}"
102,162,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01674679999999995}"
103,164,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015818799999998134}"
104,403,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.01710119999999904}"
105,404,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.015989699999998663}"
106,405,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01761369999999829}"
107,406,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018118600000001095}"
108,407,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.016784900000004654}"
109,408,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018601300000000265}"
110,409,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01791350000000591}"
111,410,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01735479999999967}"
112,411,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01757870000000139}"
113,412,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01708569999999554}"
114,413,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.016862700000004338}"
115,414,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01877749999999878}"
116,415,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017493899999998064}"
117,416,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.01716379999999873}"
118,417,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018803300000001855}"
119,418,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01731230000000039}"
120,419,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01753140000000286}"
121,420,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.016820199999997953}"
122,423,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017865100000001632}"
123,430,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016823699999996222}"
124,431,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.01671729999999627}"
125,495,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.0166248999999965}"
126,496,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.024306400000000394}"
127,497,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.028827099999993777}"
128,498,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.019756299999997395}"
129,499,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01785160000000019}"
130,500,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.026119899999997642}"
131,501,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017158000000002005}"
132,502,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017009300000005112}"
133,503,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.021751300000005358}"
134,504,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.019626800000004607}"
135,505,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017084600000004002}"
136,506,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018184699999999054}"
137,507,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.02634830000000221}"
138,508,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.02278570000000002}"
139,509,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.029825700000003508}"
140,510,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.025348300000004542}"
141,511,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.016933899999997948}"
142,512,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.025537599999999827}"
143,513,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.016546600000005185}"
144,514,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017392000000000962}"
145,515,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.030495399999999506}"
146,516,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017737100000005057}"
147,517,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01792199999999866}"
148,518,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017002099999999132}"
149,519,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.024417300000003195}"
150,520,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.017390100000000075}"
151,521,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01800670000000082}"
152,522,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018824299999998573}"
153,575,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016633699999999862}"
154,576,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.017480599999998958}"
155,577,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016200100000006046}"
156,578,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017763099999996257}"
157,580,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018041100000004917}"
158,581,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01727750000000583}"
159,582,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01730600000000493}"
160,583,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017371100000005413}"
161,584,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018379200000012474}"
162,585,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017352500000001214}"
163,586,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01832009999999684}"
164,587,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01715240000000051}"
165,588,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017451499999992848}"
166,589,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01813580000001025}"
167,590,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017262099999996394}"
168,591,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017283300000002555}"
169,592,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01772220000000857}"
170,593,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017993599999996945}"
171,594,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017836500000001365}"
172,595,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018415099999998574}"
173,596,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016974999999987972}"
174,597,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01759649999999624}"
175,598,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016449299999990785}"
176,599,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.017747799999995095}"
177,600,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.017448099999995748}"
178,601,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016305399999993142}"
179,651,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016538900000000467}"
180,652,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016504999999995107}"
181,653,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016908999999998287}"
182,654,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017564700000008315}"
183,655,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01710710000000404}"
184,656,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016565200000002278}"
185,657,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01619990000000371}"
186,658,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01682689999999809}"
187,659,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017452800000000934}"
188,660,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017047199999993268}"
189,661,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01812400000000025}"
190,662,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017047499999989668}"
191,663,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016872500000005175}"
192,664,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016691699999995535}"
193,665,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016832899999997153}"
