,Frame No,Car Details
194,666,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017697200000000635}"
195,667,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01647510000000807}"
196,668,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.029241999999996438}"
197,669,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016658400000011397}"
198,670,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01647229999998956}"
199,671,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.020076899999992293}"
200,672,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01691759999999931}"
201,673,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01659039999999834}"
202,674,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01645960000000457}"
203,675,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017282200000011017}"
204,676,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.0173896999999954}"
205,677,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01672090000000992}"
206,678,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017627399999994964}"
207,679,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01633049999999514}"
208,801,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016642899999993688}"
209,802,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016618600000001038}"
210,803,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.018926800000002686}"
211,804,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018146500000000287}"
212,805,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01777729999999167}"
213,806,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017568699999998216}"
214,807,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017532299999999168}"
215,808,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016407499999999686}"
216,809,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018519099999991795}"
217,810,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016632600000008324}"
218,811,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.02038190000000384}"
219,812,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01708680000000129}"
220,813,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01642030000000716}"
221,814,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01710060000000624}"
222,815,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018142800000006787}"
223,816,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017313799999996604}"
224,817,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01712159999999585}"
225,818,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016998000000000957}"
226,819,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016389700000004837}"
227,820,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01727410000000873}"
228,821,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017184699999987174}"
229,822,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.018703500000000872}"
230,823,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01687409999999545}"
231,824,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01650990000000263}"
232,825,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016854399999999714}"
233,841,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.0161453999999992}"
234,844,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.015975499999996146}"
235,847,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01730100000000334}"
236,848,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01707269999999994}"
237,850,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01656640000000209}"
238,851,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017150899999990088}"
239,852,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01832459999999969}"
240,854,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01660739999999805}"
241,855,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.020873499999993328}"
242,856,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01711219999999969}"
243,857,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016976499999998396}"
244,858,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017988299999998958}"
245,874,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017656899999991538}"
246,875,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016425799999993274}"
247,877,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016335400000002664}"
248,878,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.0166435000000007}"
249,879,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.018178299999988212}"
250,880,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01724160000000552}"
251,881,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016475300000010407}"
252,882,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01814599999998734}"
253,883,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01627479999999082}"
254,884,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01945639999999571}"
255,885,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01725940000000037}"
256,886,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01793130000000076}"
257,887,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.0171574000000021}"
258,888,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016855500000005463}"
259,889,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017370200000002}"
260,890,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016765399999997044}"
261,891,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016830699999999865}"
262,892,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01681190000000754}"
263,893,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01747500000000457}"
264,894,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017158999999992375}"
265,895,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017104500000002076}"
266,896,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017277599999999893}"
267,897,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017027699999999868}"
268,898,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01902950000000203}"
269,931,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016436799999993923}"
270,932,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01698739999999077}"
271,933,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016363699999999426}"
272,934,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017259500000008643}"
273,935,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.016952500000002146}"
274,936,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017233099999998558}"
275,937,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017091800000002877}"
276,938,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017100299999995627}"
277,939,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017652200000000562}"
278,940,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.016982600000005732}"
279,941,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01955270000000553}"
280,942,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.019135599999998476}"
281,943,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.01749390000000517}"
282,944,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.018503600000002507}"
283,945,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.01886650000000145}"
284,946,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.01682040000000029}"
285,947,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.017737400000001458}"
286,948,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.01847209999999677}"
287,949,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.01672290000000487}"
288,950,"{'count': 2, 'Sedan': 1, 'white': 1, 'time': 0.017764499999998407}"
289,951,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.019063500000001454}"
290,952,"{'count': 2, 'Hatchback': 1, 'red': 1, 'time': 0.017606499999999414}"
291,953,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.018316200000001004}"
292,954,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.017548699999991868}"
293,955,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.016870499999996014}"
294,956,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.01765839999998775}"
295,957,"{'count': 2, 'Sedan': 1, 'red': 1, 'time': 0.017571700000004853}"
296,958,"{'count': 2, 'Sedan': 1, 'white': 1, 'time': 0.01896840000000566}"
297,959,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016651899999999387}"
298,960,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016574199999993766}"
299,961,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.017124300000006087}"
300,962,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016573399999998628}"
301,963,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.018118400000005863}"
302,1041,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01645590000001107}"
303,1043,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016977300000007745}"
304,1044,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017876700000002188}"
305,1045,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017075300000001903}"
306,1046,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01745750000000612}"
307,1047,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017895499999994513}"
308,1048,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.019446700000003148}"
309,1049,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017302499999999554}"
310,1050,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016846999999998502}"
311,1051,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017681699999997136}"
312,1052,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017042399999994018}"
313,1053,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01689019999999175}"
314,1054,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016850399999995602}"
315,1055,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01782869999999548}"
316,1056,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.018574400000005653}"
317,1057,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017234999999999445}"
318,1058,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017453299999999672}"
319,1059,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016333400000007714}"
320,1060,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017097199999994928}"
321,1061,"{'count': 1, 'Hatchback': 1, 'black': 1, 'time': 0.017199599999997872}"
322,1062,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016873699999990777}"
323,1063,"{'count': 1, 'Hatchback': 1, 'black': 1, 'time': 0.01740999999999815}"
324,1064,"{'count': 1, 'Hatchback': 1, 'black': 1, 'time': 0.019136700000004225}"
325,1065,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016369000000011624}"
326,1112,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.027491100000005986}"
327,1113,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016450100000000134}"
328,1114,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016534100000001217}"
329,1115,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.016742800000002944}"
330,1116,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.02592260000000124}"
331,1117,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.018902199999999425}"
332,1118,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01681500000000824}"
333,1119,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016285499999995068}"
334,1120,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01677769999999157}"
335,1121,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.024772599999991485}"
336,1122,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.026093099999997094}"
337,1123,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.019367799999997715}"
338,1124,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.017333399999984067}"
339,1125,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01745860000002608}"
340,1126,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.01700030000000652}"
341,1127,"{'count': 1, 'Hatchback': 1, 'red': 1, 'time': 0.0166336000000058}"
342,1128,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.025652100000002065}"
343,1129,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017195799999996098}"
344,1130,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01692180000000576}"
345,1131,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01680170000000203}"
346,1132,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016503899999975147}"
347,1133,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.023515599999996084}"
348,1134,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.027519899999987274}"
349,1135,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01657370000000924}"
350,1136,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01780449999998268}"
351,1137,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016478100000000495}"
352,1138,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017701200000004746}"
353,1139,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017458699999991723}"
354,1437,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017010999999996557}"
355,1438,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016967199999982086}"
356,1439,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016359499999992977}"
357,1440,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01650059999997211}"
358,1441,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017951199999998835}"
359,1442,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016771700000020928}"
360,1443,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01679189999998698}"
361,1444,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01695939999999041}"
362,1445,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.017345199999994065}"
363,1446,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016378900000006524}"
364,1447,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.01667059999999765}"
365,1448,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016745099999980084}"
366,1449,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.01707659999999578}"
367,1450,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018958600000019032}"
368,1451,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.018148899999999912}"
369,1452,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.015897499999994125}"
370,1453,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016257400000000644}"
371,1454,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016711999999984073}"
372,1455,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017420000000015534}"
373,1456,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.016879299999999375}"
374,1457,"{'count': 1, 'Sedan': 1, 'black': 1, 'time': 0.017797199999989743}"
375,1458,"{'count': 1, 'Sedan': 1, 'red': 1, 'time': 0.016463700000002746}"
376,1470,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01792640000002166}"
377,1472,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.018766900000002806}"
378,1473,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016951099999999997}"
379,1475,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01712129999998524}"
380,1476,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01657199999999648}"
381,1477,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.01633100000000809}"
382,1479,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01685590000002435}"
383,1480,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.017441899999994348}"
384,1481,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01867749999999546}"
385,1482,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.016398700000024746}"
386,1483,"{'count': 1, 'Hatchback': 1, 'white': 1, 'time': 0.01719529999999736}"
387,1484,"{'count': 1, 'Sedan': 1, 'white': 1, 'time': 0.016902499999986276}"
